order_id,order_date,customer_id,product,category,quantity,unit_price,payment_method,store_city
1,2025-01-13,CUST5506,Phone,Electronics,4,425.09,Cash,Mumbai
2,2025-08-05,CUST1520,Chair,Furniture,1,87.28,Credit Card,Hyderabad
3,2025-04-12,CUST9928,Coffee,Groceries,7,11.33,Net Banking,Delhi
4,2025-03-23,CUST7924,Laptop,Electronics,6,621.12,Credit Card,Pune
5,2025-02-17,CUST7224,Phone,Electronics,2,437.31,Debit Card,Delhi
6,2025-08-24,CUST9785,Laptop,Electronics,2,711.51,UPI,Mumbai
7,2025-05-31,CUST6925,Coffee,Groceries,10,11.26,Cash,Hyderabad
8,2025-05-29,CUST2307,Shirt,Clothing,4,26.83,UPI,Delhi
9,2025-11-22,CUST6977,Milk,Groceries,3,3.41,Credit Card,Delhi
10,2025-11-08,CUST3803,Phone,Electronics,9,470.62,Credit Card,Ahmedabad
11,2025-05-19,CUST4598,Rice,Groceries,6,19.23,Cash,Chennai
12,2025-06-11,CUST7572,Laptop,Electronics,5,593.6,Net Banking,Pune
13,2025-12-02,CUST9179,Shirt,Clothing,7,26.92,UPI,Bengaluru
14,2025-03-13,CUST5040,Jeans,Clothing,9,40.31,Net Banking,Kolkata
15,2025-07-24,CUST6930,Chair,Furniture,4,104.45,Credit Card,Ahmedabad
16,2025-01-25,CUST2796,Phone,Electronics,3,461.47,UPI,Mumbai
17,2025-07-15,CUST8668,Rice,Groceries,9,17.11,Net Banking,Hyderabad
18,2025-12-16,CUST9797,Phone,Electronics,5,474.17,Debit Card,Mumbai
19,2025-08-11,CUST3591,Jeans,Clothing,8,36.03,Debit Card,Bengaluru
20,2025-02-24,CUST5889,Coffee,Groceries,9,12.26,Credit Card,Pune
21,2025-10-04,CUST9689,Headphones,Electronics,1,61.19,UPI,Hyderabad
22,2025-07-05,CUST6038,Phone,Electronics,4,410.21,Net Banking,Mumbai
23,2025-09-06,CUST2133,Phone,Electronics,9,473.93,Credit Card,Ahmedabad
24,2025-03-26,CUST5342,Coffee,Groceries,9,12.89,UPI,Chennai
25,2025-12-20,CUST4295,Coffee,Groceries,5,11.76,Debit Card,Ahmedabad
26,2025-08-20,CUST2982,Coffee,Groceries,4,11.34,Debit Card,Hyderabad
27,2025-10-11,CUST4770,Chair,Furniture,10,89.68,Cash,Hyderabad
28,2025-02-04,CUST1514,Shirt,Clothing,6,22.85,Credit Card,Delhi
29,2025-04-20,CUST9834,Milk,Groceries,3,3.66,Net Banking,Ahmedabad
30,2025-08-31,CUST7669,Shirt,Clothing,4,22.97,UPI,Pune
31,2025-07-30,CUST8651,Rice,Groceries,1,18.62,Cash,Hyderabad
